Sensor #1 started. starting percentage: 96,1%, years running: 0,4
Sensor #2 started. starting percentage: 78,0%, years running: 2,2
Sensor #3 started. starting percentage: 96,9%, years running: 0,3
Sensor #1 switched to 'low. Years running: 0,4, percentage left 96,0%'
Sensor #3 switched to 'low. Years running: 0,3, percentage left 96,8%'
Sensor #2 switched to 'low. Years running: 2,2, percentage left 77,5%'
Backoff: 1, queued: 25
Sensor #1 switched to 'low. Years running: 9,7, percentage left 4,0%'
Sensor #1 switched to 'middle. Years running: 9,7, percentage left 3,9%'
Sensor #3 switched to 'low. Years running: 9,6, percentage left 4,9%'
Backoff: 512, queued: 0
Sensor #3 switched to 'middle. Years running: 9,6, percentage left 4,9%'
Sensor #1 switched to 'low. Years running: 9,7, percentage left 3,8%'
Sensor #1 switched to 'middle. Years running: 9,7, percentage left 3,7%'
Sensor #3 switched to 'low. Years running: 9,6, percentage left 4,7%'
Sensor #3 switched to 'middle. Years running: 9,6, percentage left 4,7%'
Backoff: 256, queued: 0
Sensor #1 switched to 'low. Years running: 9,7, percentage left 3,4%'
Sensor #1 switched to 'middle. Years running: 9,7, percentage left 3,4%'
Sensor #3 switched to 'low. Years running: 9,7, percentage left 4,4%'
Sensor #3 switched to 'middle. Years running: 9,7, percentage left 4,4%'
Sensor #1 switched to 'low. Years running: 9,8, percentage left 3,2%'
Backoff: 128, queued: 0
Sensor #3 switched to 'low. Years running: 9,7, percentage left 4,2%'
Sensor #3 switched to 'middle. Years running: 9,7, percentage left 4,2%'
Sensor #1 switched to 'middle. Years running: 9,8, percentage left 3,1%'
Sensor #3 switched to 'low. Years running: 9,7, percentage left 3,9%'
Sensor #1 switched to 'low. Years running: 9,8, percentage left 2,9%'
Sensor #3 switched to 'middle. Years running: 9,7, percentage left 3,9%'
Sensor #1 switched to 'middle. Years running: 9,8, percentage left 2,8%'
Backoff: 1024, queued: 1
Sensor #3 switched to 'low. Years running: 9,7, percentage left 3,8%'
Sensor #3 switched to 'middle. Years running: 9,7, percentage left 3,7%'
Sensor #1 switched to 'low. Years running: 9,8, percentage left 2,6%'
Sensor #1 switched to 'middle. Years running: 9,8, percentage left 2,5%'
Backoff: 256, queued: 1
Sensor #3 switched to 'low. Years running: 9,7, percentage left 3,5%'
Sensor #3 switched to 'middle. Years running: 9,7, percentage left 3,4%'
Sensor #1 switched to 'low. Years running: 9,8, percentage left 2,3%'
Sensor #1 switched to 'middle. Years running: 9,8, percentage left 2,3%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 3,3%'
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 3,2%'
Sensor #1 switched to 'low. Years running: 9,8, percentage left 2,1%'
Backoff: 256, queued: 0
Sensor #1 switched to 'middle. Years running: 9,8, percentage left 2,0%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 3,0%'
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 3,0%'
Sensor #1 switched to 'low. Years running: 9,9, percentage left 1,8%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 2,8%'
Sensor #1 switched to 'middle. Years running: 9,9, percentage left 1,8%'
Backoff: 2048, queued: 0
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 2,8%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 2,6%'
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 2,6%'
Sensor #1 switched to 'low. Years running: 9,9, percentage left 1,5%'
Sensor #1 switched to 'middle. Years running: 9,9, percentage left 1,4%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 2,5%'
Backoff: 1024, queued: 0
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 2,4%'
Sensor #1 switched to 'low. Years running: 9,9, percentage left 1,3%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 2,3%'
Sensor #1 switched to 'middle. Years running: 9,9, percentage left 1,2%'
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 2,2%'
Sensor #3 switched to 'low. Years running: 9,8, percentage left 2,1%'
Backoff: 128, queued: 0
Sensor #3 switched to 'middle. Years running: 9,8, percentage left 2,1%'
Sensor #1 switched to 'low. Years running: 9,9, percentage left 0,9%'
Sensor #1 switched to 'middle. Years running: 9,9, percentage left 0,8%'
Sensor #1 switched to 'low. Years running: 9,9, percentage left 0,7%'
Backoff: 512, queued: 1
Sensor #3 switched to 'low. Years running: 9,9, percentage left 1,6%'
Sensor #1 switched to 'middle. Years running: 10,0, percentage left 0,6%'
Sensor #3 switched to 'middle. Years running: 9,9, percentage left 1,6%'
Sensor #3 switched to 'low. Years running: 9,9, percentage left 1,4%'
Backoff: 512, queued: 1
Sensor #3 switched to 'middle. Years running: 9,9, percentage left 1,3%'
Sensor #1 switched to 'low. Years running: 10,0, percentage left 0,2%'
Sensor #1 switched to 'middle. Years running: 10,0, percentage left 0,2%'
Sensor #3 switched to 'low. Years running: 9,9, percentage left 1,2%'
Sensor #3 switched to 'middle. Years running: 9,9, percentage left 1,1%'
Sensor #1 has stopped. Years running 10,0
Sensor #1 switched to 'low. Years running: 10,0, percentage left -0,0%'
No valid rum found for sensor #1 after 10,0 years (-0,0% left)
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 9,9, percentage left 0,9%'
Sensor #3 switched to 'middle. Years running: 9,9, percentage left 0,9%'
Backoff: 2048, queued: 0
Sensor #3 switched to 'low. Years running: 10,0, percentage left 0,6%'
Sensor #3 switched to 'middle. Years running: 10,0, percentage left 0,5%'
Backoff: 512, queued: 7
Sensor #3 switched to 'low. Years running: 10,0, percentage left 0,2%'
Sensor #3 switched to 'middle. Years running: 10,0, percentage left 0,2%'
Sensor #3 has stopped. Years running 10,0
No valid rum found for sensor #3 after 10,0 years (-0,0% left)
Backoff: 256, queued: 0
Backoff: 131072, queued: 0
Backoff: 262144, queued: 0
Backoff: 262144, queued: 0
Backoff: 524288, queued: 0
Backoff: 524288, queued: 0
Backoff: 524288, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 1048576, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 2097152, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
Backoff: 4194304, queued: 0
